county,station,month,avg_month_temp,avg_month_dewpt,avg_month_vappr,avg_month_msl
Westmeath,MULLINGAR,11,6.445980918498343,4.686891077219477,8.755716301226434,1012.4098612794999
Westmeath,MULLINGAR,12,4.552998811257614,3.0048925511114066,7.820296532301507,1014.828912155446
Wexford,JOHNSTOWNII,1,6.068834054434005,3.611166176181807,8.126422324523784,1015.42764236905
Wexford,JOHNSTOWNII,2,5.8856437859840325,3.1341240169098556,7.86603408287116,1015.0148609652547
Wexford,JOHNSTOWNII,3,6.658379793155278,3.5163014558905097,8.062177926514998,1016.0994558660069
Wexford,JOHNSTOWNII,4,8.730766304228688,5.294285563764566,9.085830494204261,1015.9962908369557
Wexford,JOHNSTOWNII,5,11.200404073537605,7.654746841199821,10.670445669971965,1016.4078800506868
Wexford,JOHNSTOWNII,6,13.881709573793572,10.3635153755621,12.748704005101882,1016.9957994522172
Wexford,JOHNSTOWNII,7,15.43317979077396,12.08870834920553,14.28646915541384,1015.2444731592028
Wexford,JOHNSTOWNII,8,14.96319745297404,11.811125317318341,14.026564490465386,1014.9328383376193
Wexford,JOHNSTOWNII,9,13.582046877237842,10.741195363803252,13.115185649966897,1017.2023264812929
Wexford,JOHNSTOWNII,10,11.361150408204177,8.723896235116802,11.526077628241504,1015.0382049872089
Wexford,JOHNSTOWNII,11,7.983845194613107,5.411210859368523,9.224485233403984,1012.7068161743986
Wexford,JOHNSTOWNII,12,6.483294381620004,4.1802757168848945,8.47953319286041,1015.2005874039246
