county,station,year,avg_year_temp,avg_year_dewpt,avg_year_vappr,avg_year_msl
Kerry,VALENTIA OBSERVATORY,1996,10.448372049981522,7.20832194943992,10.614241804527238,1013.9900498450996
Donegal,MALIN HEAD,1996,9.594888434328057,6.259801918465156,9.959574229431716,1012.9805444116366
Westmeath,MULLINGAR,1996,8.835894813175857,6.043879413130763,9.832448800052015,1013.6457071842826
Dublin,DUBLIN AIRPORT,1996,9.003961751903347,7.090790079631766,10.490084242598172,1014.0987479899534
Mayo,KNOCK AIRPORT,1996,8.58980753719322,7.021902961576169,10.420168066063558,1012.8382736458368
Dublin,CASEMENT,1997,10.337328780223892,7.399497725475222,10.713493151860694,1013.9276826344668
Mayo,CLAREMORRIS,1997,10.023683616132459,7.614688795142647,9.45610739487213,1013.3051603967017
Mayo,BELMULLET,1997,10.924372148797868,8.496643845936003,11.48097032537199,1012.6565410596595
Cork,CORK AIRPORT,1997,10.51397260431047,8.253299088034456,11.337831051436734,1014.4504678525881
Cork,ROCHES POINT,1997,10.86074894340459,8.067121237066425,10.101120078137699,1014.3396781767213
Kerry,VALENTIA OBSERVATORY,1997,11.552522835047006,8.37043379828691,11.407796799728315,1013.977841827532
Clare,SHANNON AIRPORT,1997,11.493356163639865,8.156484024091432,11.250570781535753,1014.0197370973352
Westmeath,MULLINGAR,1997,10.00417808655173,7.521673424296149,10.801696069654264,1013.6917351709653
Donegal,MALIN HEAD,1997,10.508150689986845,7.504817356318065,10.747465760903816,1012.6201710949206
Dublin,DUBLIN AIRPORT,1997,10.049737442968643,7.760468040582762,10.969703194703142,1014.233835542583
Mayo,KNOCK AIRPORT,1997,9.038664383760155,7.208321919326233,10.53447488083687,1013.5077173172067
Donegal,FINNER,1997,12.753830335565823,10.338377066821854,10.57877254486084,1013.255126953125
Cork,CORK AIRPORT,1998,10.293584474440681,7.888767125179404,11.0025342453016,1014.1229231185565
Dublin,CASEMENT,1998,10.074360735772272,7.27563927525731,10.578367586304608,1012.8396689358367
Mayo,BELMULLET,1998,10.786780822544983,8.19275114944026,11.205285389183864,1011.8232648945291
Mayo,CLAREMORRIS,1998,9.759085718171937,7.516246632548741,10.530417842701503,1012.6264017159598
Cork,ROCHES POINT,1998,10.607306776739055,7.990183428236102,10.420875119025174,1014.0648195519542
Kerry,VALENTIA OBSERVATORY,1998,11.340125568141335,8.291461195389328,11.31124429517685,1014.0335842463523
Clare,SHANNON AIRPORT,1998,11.20719177872538,7.96385845216629,11.062271690940204,1013.4640641303912
Donegal,MALIN HEAD,1998,10.211712327190424,7.2750228324003485,10.555764849463554,1011.1233334545675
Westmeath,MULLINGAR,1998,9.751369867047728,7.13507991108414,10.475068496677974,1013.0417823826341
Mayo,KNOCK AIRPORT,1998,8.615547949605574,6.982545665420218,10.336541093647751,1012.6165182174612
Dublin,DUBLIN AIRPORT,1998,9.886221463839655,7.808356164572718,10.976995295095662,1012.986404126311
Donegal,FINNER,1998,11.41831909498085,8.667636364657803,10.57877254486084,1011.6186457918718
Cork,CORK AIRPORT,1999,10.2950456600245,7.759143839995951,10.97457762292531,1013.2099654663643
Mayo,BELMULLET,1999,10.782579913868071,8.129063934583607,11.173824200673735,1011.0639836071833
Mayo,CLAREMORRIS,1999,9.699292242260794,7.207130856596818,10.117021998150708,1011.6865101296063
Dublin,CASEMENT,1999,10.070022831890375,7.298230603702162,10.645833338885547,1012.0330824203143
Kerry,VALENTIA OBSERVATORY,1999,11.333904115188885,8.299566211525061,11.349166671108437,1013.3779224482845
Cork,ROCHES POINT,1999,10.598424302217119,8.299164943404701,11.212473620778214,1013.3353516307969
Clare,SHANNON AIRPORT,1999,11.146495430825542,7.9312557122861485,11.07074201390079,1012.4988926648005
Westmeath,MULLINGAR,1999,9.635034248260059,7.1039383573457595,10.515228315521048,1012.0222716797432
Donegal,MALIN HEAD,1999,10.203812791293139,7.177100461757142,10.521484025863751,1010.2577849645048
Dublin,DUBLIN AIRPORT,1999,9.8623287710493,7.149531964358946,10.501152971835985,1012.1406618579882
Donegal,FINNER,1999,10.159657639086038,7.11445869561274,10.57877254486084,1011.1330933254816
Mayo,KNOCK AIRPORT,1999,8.624280823992574,6.635844745350041,10.150445205163738,1011.6737786210291
Mayo,CLAREMORRIS,2000,9.28853598034403,6.797404373952702,10.274462521591907,1010.6913501551894
Dublin,CASEMENT,2000,9.703142084457822,7.060405288494696,10.458025961571487,1010.9945581363198
Mayo,BELMULLET,2000,10.39275956255399,7.952868859059701,11.032058293729316,1010.2184425868189
Cork,CORK AIRPORT,2000,9.7514458148043,7.0972905321986515,10.489947638930737,1012.1324002833966
Clare,SHANNON AIRPORT,2000,10.717566030440116,7.9211862501264205,11.08390255380958,1011.4838681108096
Cork,ROCHES POINT,2000,10.411983669450986,7.887875348051343,10.57877254486084,1012.0245223375853
Kerry,VALENTIA OBSERVATORY,2000,10.807422586944028,7.948406199354658,11.096971772407574,1012.4235882437729
Donegal,MALIN HEAD,2000,9.837568305448064,7.041609745699987,10.378711300198063,1009.5016734986574
Westmeath,MULLINGAR,2000,9.26270492611799,6.6956056499673915,10.207194906033454,1011.0209129347393
Mayo,KNOCK AIRPORT,2000,8.399157568177918,6.259494535996492,9.888137524570924,1010.533276396371
